"row_num","gen_method","b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","lambda_ICE_1","lambda_PHEV_1","lambda_BEV_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","lambda_ICE_2","lambda_PHEV_2","lambda_BEV_2","class_intercept_2","LL1","LL2","LL3","LL4","LL5","LL6","LL7","LL8","LL9","gradNorm1","gradNorm2","gradNorm3","gradNorm4","gradNorm5","gradNorm6","gradNorm7","gradNorm8","gradNorm9","stop_ef","stop_status","pruned_optima_row","end_conv","end_LL","end_ef","end_outcome_status","end_index"
91,"logit_random",-0.0631551134426816,-0.192743761321256,-0.13012072551597,0.0500266253864273,-0.0110710202388598,-0.0360410369265372,-0.195574520144366,0.441597406554897,-0.504117283295705,-0.268810365401754,-2.18687905255871,0.0337487876447716,-0.396624234978695,0.330831252657808,0.112651976179332,0.256603470412083,-0.153861270846896,0.0557719407301538,-0.129636778931727,0.112709649660696,0.0276756387548571,0.0664961183907456,-0.29739402140503,0.0895668819712073,0.244198956329016,-0.0715556035186512,0.274784331279019,-0.0389757812392592,-0.746571245354957,0.710906831398606,0.923006288753822,0.293937603780068,0.393160639727765,-11771.6852450455,-9260.14600613248,-9033.47025964244,-8968.54276325978,-8958.99277624173,-8956.70923808117,-8956.32625488547,-8956.24964144251,-8956.247215764,NA,3372.44746475114,2442.73921038496,508.993700577271,180.592093008923,52.8434199030307,34.124876823464,17.2496890751106,3.05315820228392,3,"test0_worse_conv",0,1,-8956.247215764,3,"test0_worse_conv",91
92,"random",-0.372872099166,0.546317278304212,0.18206862820899,0.36648983842854,-0.286231096758837,0.0821999122417171,-0.00525279400893007,0.0630909197626253,-1.26055257013676,1.07161374932612,0.0595165438970343,-0.252390140799216,0.332816496580064,0.765959254852496,0.848593106893823,0.0565635506715626,-0.263912123492301,0.075250186630516,-0.295566396242833,-0.0146643842485482,-0.852188562359934,0.375141869269752,0.412696594332067,0.486161276223396,-0.209854361397694,-0.642065758089217,-0.437292041400159,0.284488353060977,0.391897089545549,0.629735862165689,0.648071229523048,0.0862480761855841,0.269126539303185,-51470.305209978,-9595.90073988285,-9282.58620192993,-9282.27937751991,-9282.2793775079,NA,NA,NA,NA,NA,3120.38474912955,21.9954370651054,0.11398618848975,0.116063268768057,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-9282.2793775079,3,"test0_worse_conv",92
93,"random",-0.858990968582657,0.590511175317137,0.990451102479502,0.351871001441632,0.329924406425033,-0.75757887988706,-0.626487070983889,0.603143500930813,-0.247394987830321,0.280464181920299,0.365675670526629,0.408560243856126,0.233896033405122,0.826536703910679,0.44839141997043,0.89688545005396,-0.851546454840517,0.117796307856185,0.498115529673469,-0.226152790985988,-0.0454067501212678,0.783379957877196,0.82028671534029,0.31076838340309,-0.361697424996017,0.445136416878993,-0.676437300186415,-0.363653599408503,-0.434561523557251,0.689356502215378,0.523945660456084,0.358395743202418,-0.115736657563224,-59781.3354774991,-9287.74414821865,-9282.29639136998,-9282.29639118521,NA,NA,NA,NA,NA,NA,209.184497310129,0.972232955086581,1.00903177962384,NA,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-9282.29639118521,3,"test0_worse_conv",93
94,"random",0.233394618874304,-0.294918288389428,-0.582819570070311,-0.452748452474345,-0.153439877714771,0.0289942454754532,-0.0384155136825731,-0.0926931976284609,-0.450387370146933,0.0352818727973025,-0.140799395620963,0.269986693854801,0.407257895232842,0.796114344811067,0.166938133966178,0.113707315069623,0.238615159753761,0.116825931892607,0.429197604953388,0.13246324628938,-0.0713650931632831,-0.681988955970253,0.00976333488034167,0.985448903470457,-0.424821523327646,0.158788713365977,0.44623062470218,-0.430525873648253,0.0335926915824013,0.380671908352524,0.222797968569212,0.197312212353572,0.476176766513518,-122145.645387967,-10512.3071012585,-9293.73214785965,-9289.38058006889,NA,NA,NA,NA,NA,NA,3336.53592224102,2311.04249196209,NA,NA,NA,NA,NA,NA,5,"pruned_test3_bad_gradient",0,0,-9289.38058006889,5,"pruned_test3_bad_gradient",94
95,"random",0.399176227458526,-0.0379226219957604,0.0964546846287763,0.438613441869785,0.206353025072277,0.277827631084837,0.512988299490793,0.660182938325843,-0.0468106408624591,0.940733334342866,-0.289627915764292,-0.331804522650359,0.012075441758362,0.295363741670735,0.251627468490042,0.641261690682732,-0.103617095056715,-0.950026407901732,0.54550374120115,0.613035107158576,0.0374829174714502,-0.231396282461935,-0.427745131999637,-0.442932609585281,0.44544189379651,-0.135991566837964,1.17664278578456,-0.366658598494139,-0.386794351052305,0.902370792543516,0.0756096445396543,0.340564747466706,-0.344122062064989,-52951.8012251573,-9273.06847019236,-8934.99864711712,-8889.73367145655,-8851.70599545731,-8845.34187372922,NA,NA,NA,NA,3127.24052809855,1402.89753384923,1016.68155249415,630.300946538767,42.3587094737644,NA,NA,NA,0,"pruned_test1_too_close",8,1,-8844.9251796203,3,"test0_worse_conv",63
96,"random",0.528978094422497,0.664274962288711,0.320234969656815,0.833156547779232,0.254872034782274,0.155815706209778,-0.367789534308775,-0.172951040543921,-1.07864457287065,-0.466885401086323,-0.258120703312585,-0.486499715054467,-0.337350688751471,0.744174773478881,0.457323667067103,0.56291300078854,-0.327939803836324,0.0168798224629384,0.268233939819409,0.740062854942183,0.251086080350339,-0.429420397561608,0.428558522684403,0.10016189388061,-0.533907171308676,0.698400526022991,0.105405994565127,-0.536555413690063,-0.215926038174419,0.619542490583844,0.519192473213188,0.38552844747901,0.40218083890256,-31412.0796491154,-10202.5225826153,-9283.30514715435,-9282.2816873298,-9282.28168731323,NA,NA,NA,NA,NA,12409.098282319,99.834857937222,0.264445969650769,1.06652080306477,NA,NA,NA,NA,3,"test0_worse_conv",0,1,-9282.28168731323,3,"test0_worse_conv",96
97,"random",0.139160853280761,0.0640438283141084,0.328655249273824,0.150901572561401,0.754049016757704,0.400019659756607,0.043062438160476,0.35220040451471,-0.213703724972092,0.0165788948120331,0.879644332761355,-1.04154687380758,-0.234672979842782,0.026079065031372,0.373209571139887,0.547464465484954,-0.0389535232937239,-0.583188325470433,-0.27966952576707,0.790759890973077,-0.00225283755552905,0.676156826984259,-0.185150399611855,0.210761059539118,-0.361293514997718,0.573192203425825,-0.541682279247386,0.7498357094216,0.268654354999027,0.787459454885684,0.801486259251833,0.160103210080415,0.239246492667787,-22291.6161902252,-9997.11505815002,-9091.922587971,-8893.37856414497,-8847.69443128755,-8845.21395719154,NA,NA,NA,NA,16465.6089686772,2446.04315990661,442.715411774805,198.825848872605,37.7711629990977,NA,NA,NA,0,"pruned_test1_too_close",8,1,-8844.9251796203,3,"test0_worse_conv",63
98,"random",0.120660235319021,-0.488245857049083,-1.19771817708054,-0.0354811907433081,-0.483572016314918,-0.653074446316719,0.174968005909005,-0.0972202063702433,0.340524393843035,0.047713055349344,0.455599517637994,0.286186056796284,-0.0952890820631237,0.26207706969697,0.698903035102412,0.891437130398117,-0.174635533580828,-0.965360172412656,-0.055042964766618,-0.294350269782761,0.0486193638094098,-0.0279884734614287,0.590021864527799,0.19394616473227,-0.577382541324246,-0.569156027754532,-0.919639187356435,-0.698686165323259,0.119887938428285,0.299671093286015,0.156318504316732,0.747608180223033,-0.567546444896032,-22202.231996417,-9533.7075304331,-8987.29184690786,-8877.53816869662,-8849.69699452043,-8845.00999709661,NA,NA,NA,NA,7583.36899068218,1552.03950255164,757.196654037829,234.329486441713,55.6477093273782,NA,NA,NA,0,"pruned_test1_too_close",8,1,-8844.9251796203,3,"test0_worse_conv",63
99,"random",-0.0836206950036896,-0.121270623553088,0.571955048251646,0.0105637909857362,-0.385588864766096,-0.0562813352807105,-0.488714602934202,-0.693090596227938,0.411773082812344,-0.630625299852018,0.277541615854362,0.0668517887641813,0.422460926297994,0.483999948669225,0.0266670891316608,0.420395525577478,-0.299183689625702,0.395026518970365,-0.042110160946609,0.00777579268816585,0.211962697867563,0.0849826753687053,0.0171218391645408,0.313439513098329,0.616233665676624,-0.179593035764278,-0.0394409769048924,0.995210552588279,0.554578899651754,0.611688681803644,0.183104166388512,0.318106270809658,0.42084948857392,-29873.1986447086,-10221.3602066451,-9095.92540367312,-8900.25708923576,-8847.85690262458,-8845.00743545225,NA,NA,NA,NA,7125.00454648153,6990.02597454809,2805.74989982811,640.983379170275,29.3867279514883,NA,NA,NA,0,"pruned_test1_too_close",8,1,-8844.9251796203,3,"test0_worse_conv",63
100,"random",-0.233793638794281,0.114455970512062,0.196918365637098,-0.584738294278587,0.1709041837395,-0.523678571191849,-0.065389556641106,-0.38030943544208,-0.727297048510637,0.29567786233056,0.092170900925607,0.162152684793538,1.00460017860347,0.869898899686523,0.497776101580821,0.0868198679853231,-0.477967981818648,-0.419923988687993,-0.35512126099484,-1.44864180346546,0.187963896788985,0.000279717078803286,-0.670527179144661,0.901949586503508,-0.0346328864618793,0.0745887399923105,-0.74003659880585,-0.331787996260709,-0.658137794983821,0.452884205197915,0.942367004491389,0.878352130316198,0.778813101933025,-26271.8841658725,-9452.72150878259,-9145.77018750821,-8960.20132506097,-8930.08062198111,-8878.98555875101,-8846.49316094324,-8844.961503148,NA,NA,3136.14128004648,1592.33212866085,709.960544727709,1260.32417098168,1568.70729586194,255.233635387737,7.14931649781099,NA,0,"pruned_test1_too_close",17,1,-8844.9304733633,3,"test0_worse_conv",17
101,"random",-0.690995339159994,-0.891472286149811,0.115862121191606,0.530982253652263,0.365849642129128,-0.217804952558083,-0.392457239274624,0.588607690924815,-0.124310520126458,0.332447007525987,-0.356207620767389,-0.0507142114383824,0.60287939575414,0.203070869455114,0.870827238964848,0.507521660635248,0.873707601406759,-0.239797292485462,-0.708826462432431,-0.411122011892974,0.248178087914552,0.385197999224369,-0.68384383706851,0.0640905789376193,-0.430784314867339,-0.0623422436599352,0.019024442964926,-0.682528347404244,0.426997510392329,0.0777039727382362,0.937854474680498,0.498164094178937,0.552118355308552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4,"removed_nonfinite_LL",0,0,Inf,-4,"removed_nonfinite_LL",101
